orderId,orderDate,orderCustomerId,orderStatus
998,2013-07-30 00:00:00.0,1739,PENDING_PAYMENT
999,2013-07-30 00:00:00.0,9358,PROCESSING
1000,2013-07-30 00:00:00.0,2321,CLOSED
1001,2013-07-30 00:00:00.0,6650,COMPLETE
1002,2013-07-30 00:00:00.0,5170,SUSPECTED_FRAUD
1003,2013-07-30 00:00:00.0,7438,COMPLETE
1004,2013-07-30 00:00:00.0,10701,COMPLETE
1005,2013-07-30 00:00:00.0,7958,PROCESSING
1006,2013-07-30 00:00:00.0,9028,COMPLETE
1007,2013-07-30 00:00:00.0,1417,PENDING_PAYMENT
1008,2013-07-30 00:00:00.0,4331,CLOSED
1009,2013-07-30 00:00:00.0,7886,COMPLETE
1010,2013-07-30 00:00:00.0,2512,COMPLETE
1011,2013-07-30 00:00:00.0,7214,COMPLETE
1012,2013-07-30 00:00:00.0,3245,CLOSED
1013,2013-07-30 00:00:00.0,1903,CANCELED
1014,2013-07-30 00:00:00.0,12077,PROCESSING
1015,2013-07-30 00:00:00.0,1136,PENDING_PAYMENT
1016,2013-07-30 00:00:00.0,5231,PENDING_PAYMENT
1017,2013-07-30 00:00:00.0,3781,PROCESSING
1018,2013-07-30 00:00:00.0,19,COMPLETE
1019,2013-07-30 00:00:00.0,4475,PENDING_PAYMENT
1020,2013-07-30 00:00:00.0,4815,PENDING_PAYMENT
1021,2013-07-30 00:00:00.0,10118,COMPLETE
1022,2013-07-30 00:00:00.0,6491,CLOSED
1023,2013-07-30 00:00:00.0,3817,PENDING
1024,2013-07-30 00:00:00.0,3751,COMPLETE
1025,2013-07-30 00:00:00.0,9474,PROCESSING
1026,2013-07-30 00:00:00.0,800,COMPLETE
1027,2013-07-30 00:00:00.0,11873,PROCESSING
1028,2013-07-30 00:00:00.0,11150,PENDING
1029,2013-07-30 00:00:00.0,2800,PENDING_PAYMENT
1030,2013-07-30 00:00:00.0,11178,COMPLETE
1031,2013-07-30 00:00:00.0,633,COMPLETE
1032,2013-07-30 00:00:00.0,7246,COMPLETE
1033,2013-07-30 00:00:00.0,6339,CLOSED
1034,2013-07-30 00:00:00.0,4990,COMPLETE
1035,2013-07-30 00:00:00.0,9117,COMPLETE
1036,2013-07-30 00:00:00.0,2001,CLOSED
1037,2013-07-30 00:00:00.0,1757,PENDING_PAYMENT
1038,2013-07-30 00:00:00.0,5418,COMPLETE
1039,2013-07-30 00:00:00.0,1558,COMPLETE
1040,2013-07-30 00:00:00.0,5787,COMPLETE
1041,2013-07-30 00:00:00.0,4975,CLOSED
1042,2013-07-30 00:00:00.0,6041,PROCESSING
1043,2013-07-30 00:00:00.0,9955,PENDING_PAYMENT
1044,2013-07-30 00:00:00.0,2444,PENDING_PAYMENT
1045,2013-07-30 00:00:00.0,9990,PENDING_PAYMENT
1046,2013-07-30 00:00:00.0,11047,PENDING_PAYMENT
1047,2013-07-30 00:00:00.0,2775,PENDING
1048,2013-07-30 00:00:00.0,11869,PENDING_PAYMENT
1049,2013-07-30 00:00:00.0,10742,PROCESSING
1050,2013-07-30 00:00:00.0,3401,PENDING_PAYMENT
1051,2013-07-30 00:00:00.0,6397,COMPLETE
1052,2013-07-30 00:00:00.0,464,PROCESSING
1053,2013-07-30 00:00:00.0,6393,PENDING_PAYMENT
1054,2013-07-30 00:00:00.0,2795,PENDING_PAYMENT
1055,2013-07-30 00:00:00.0,8971,COMPLETE
1056,2013-07-30 00:00:00.0,11006,COMPLETE
1057,2013-07-30 00:00:00.0,8378,PENDING
1058,2013-07-30 00:00:00.0,1981,PENDING
1059,2013-07-30 00:00:00.0,12148,PROCESSING
1060,2013-07-30 00:00:00.0,12390,PENDING_PAYMENT
1061,2013-07-30 00:00:00.0,1538,PENDING_PAYMENT
1062,2013-07-30 00:00:00.0,9488,PROCESSING
1063,2013-07-30 00:00:00.0,4868,SUSPECTED_FRAUD
1064,2013-07-30 00:00:00.0,11267,CLOSED
1065,2013-07-30 00:00:00.0,5774,PROCESSING
1066,2013-07-30 00:00:00.0,11037,PENDING_PAYMENT
1067,2013-07-30 00:00:00.0,5130,CLOSED
1068,2013-07-30 00:00:00.0,12178,PENDING
1069,2013-07-30 00:00:00.0,4683,SUSPECTED_FRAUD
1070,2013-07-30 00:00:00.0,3888,PENDING
1071,2013-07-30 00:00:00.0,8202,CLOSED
1072,2013-07-30 00:00:00.0,11480,ON_HOLD
1073,2013-07-30 00:00:00.0,780,PROCESSING
1074,2013-07-30 00:00:00.0,3900,SUSPECTED_FRAUD
1075,2013-07-30 00:00:00.0,2735,COMPLETE
1076,2013-07-30 00:00:00.0,7320,COMPLETE
1077,2013-07-31 00:00:00.0,8103,COMPLETE
1078,2013-07-31 00:00:00.0,9303,CLOSED
1079,2013-07-31 00:00:00.0,10348,PENDING_PAYMENT
1080,2013-07-31 00:00:00.0,8212,PENDING
1081,2013-07-31 00:00:00.0,2932,COMPLETE
1082,2013-07-31 00:00:00.0,6078,PENDING_PAYMENT
1083,2013-07-31 00:00:00.0,3957,SUSPECTED_FRAUD
1084,2013-07-31 00:00:00.0,6607,PENDING_PAYMENT
1085,2013-07-31 00:00:00.0,6318,PROCESSING
1086,2013-07-31 00:00:00.0,7236,PROCESSING
1087,2013-07-31 00:00:00.0,2613,CLOSED
1088,2013-07-31 00:00:00.0,11139,PENDING_PAYMENT
1089,2013-07-31 00:00:00.0,2298,PENDING_PAYMENT
1090,2013-07-31 00:00:00.0,9940,PROCESSING
1091,2013-07-31 00:00:00.0,7042,COMPLETE
1092,2013-07-31 00:00:00.0,1372,PROCESSING
1093,2013-07-31 00:00:00.0,9763,PENDING_PAYMENT
1094,2013-07-31 00:00:00.0,6443,PENDING
1095,2013-07-31 00:00:00.0,6590,PENDING_PAYMENT
1096,2013-07-31 00:00:00.0,458,COMPLETE
1097,2013-07-31 00:00:00.0,1030,COMPLETE
1098,2013-07-31 00:00:00.0,11983,COMPLETE
1099,2013-07-31 00:00:00.0,2653,COMPLETE
1100,2013-07-31 00:00:00.0,2850,SUSPECTED_FRAUD
1101,2013-07-31 00:00:00.0,11858,PENDING_PAYMENT
1102,2013-07-31 00:00:00.0,1279,PROCESSING
1103,2013-07-31 00:00:00.0,10519,PROCESSING
1104,2013-07-31 00:00:00.0,10883,PENDING_PAYMENT
1105,2013-07-31 00:00:00.0,9760,PROCESSING
1106,2013-07-31 00:00:00.0,2106,COMPLETE
1107,2013-07-31 00:00:00.0,3083,PROCESSING
1108,2013-07-31 00:00:00.0,7700,PROCESSING
1109,2013-07-31 00:00:00.0,10029,PENDING_PAYMENT
1110,2013-07-31 00:00:00.0,4786,PENDING
1111,2013-07-31 00:00:00.0,225,COMPLETE
1112,2013-07-31 00:00:00.0,7877,COMPLETE
1113,2013-07-31 00:00:00.0,6237,CLOSED
1114,2013-07-31 00:00:00.0,1228,PENDING
1115,2013-07-31 00:00:00.0,12113,PENDING_PAYMENT
1116,2013-07-31 00:00:00.0,4383,PENDING_PAYMENT
1117,2013-07-31 00:00:00.0,11352,SUSPECTED_FRAUD
1118,2013-07-31 00:00:00.0,7903,PENDING_PAYMENT
1119,2013-07-31 00:00:00.0,2267,COMPLETE
1120,2013-07-31 00:00:00.0,6515,PENDING_PAYMENT
1121,2013-07-31 00:00:00.0,423,PENDING_PAYMENT
1122,2013-07-31 00:00:00.0,10235,PENDING
1123,2013-07-31 00:00:00.0,2311,PENDING_PAYMENT
1124,2013-07-31 00:00:00.0,3703,ON_HOLD
1125,2013-07-31 00:00:00.0,7287,COMPLETE
1126,2013-07-31 00:00:00.0,6649,COMPLETE
1127,2013-07-31 00:00:00.0,1069,ON_HOLD
1128,2013-07-31 00:00:00.0,1498,COMPLETE
1129,2013-07-31 00:00:00.0,5367,PENDING_PAYMENT
1130,2013-07-31 00:00:00.0,6983,PENDING
1131,2013-07-31 00:00:00.0,5533,PROCESSING
1132,2013-07-31 00:00:00.0,8386,COMPLETE
1133,2013-07-31 00:00:00.0,5937,PROCESSING
1134,2013-07-31 00:00:00.0,4181,COMPLETE
1135,2013-07-31 00:00:00.0,5359,COMPLETE
1136,2013-07-31 00:00:00.0,808,CLOSED
1137,2013-07-31 00:00:00.0,9735,PROCESSING
1138,2013-07-31 00:00:00.0,10777,COMPLETE
1139,2013-07-31 00:00:00.0,3786,CLOSED
1140,2013-07-31 00:00:00.0,1073,CLOSED
1141,2013-07-31 00:00:00.0,11825,CLOSED
1142,2013-07-31 00:00:00.0,10885,PENDING_PAYMENT
1143,2013-07-31 00:00:00.0,9715,COMPLETE
1144,2013-07-31 00:00:00.0,61,SUSPECTED_FRAUD
1145,2013-07-31 00:00:00.0,3381,PENDING
1146,2013-07-31 00:00:00.0,4044,COMPLETE
1147,2013-07-31 00:00:00.0,5182,CLOSED
1148,2013-07-31 00:00:00.0,6596,COMPLETE
1149,2013-07-31 00:00:00.0,8767,COMPLETE
1150,2013-07-31 00:00:00.0,2826,PENDING
1151,2013-07-31 00:00:00.0,6022,PENDING_PAYMENT
1152,2013-07-31 00:00:00.0,11725,PENDING_PAYMENT
1153,2013-07-31 00:00:00.0,712,PENDING
1154,2013-07-31 00:00:00.0,3554,COMPLETE
1155,2013-07-31 00:00:00.0,12066,PENDING_PAYMENT
1156,2013-07-31 00:00:00.0,4725,CLOSED
1157,2013-07-31 00:00:00.0,7952,PENDING_PAYMENT
1158,2013-07-31 00:00:00.0,7762,PAYMENT_REVIEW
1159,2013-07-31 00:00:00.0,9619,ON_HOLD
1160,2013-07-31 00:00:00.0,1498,CLOSED
1161,2013-07-31 00:00:00.0,1657,PENDING_PAYMENT
1162,2013-07-31 00:00:00.0,5195,COMPLETE
1163,2013-07-31 00:00:00.0,965,COMPLETE
1164,2013-07-31 00:00:00.0,7009,COMPLETE
1165,2013-07-31 00:00:00.0,5885,COMPLETE
1166,2013-07-31 00:00:00.0,8936,CLOSED
1167,2013-07-31 00:00:00.0,1204,ON_HOLD
1168,2013-07-31 00:00:00.0,61,PENDING_PAYMENT
1169,2013-07-31 00:00:00.0,3971,CANCELED
1170,2013-07-31 00:00:00.0,593,PENDING
1171,2013-07-31 00:00:00.0,6798,PENDING_PAYMENT
1172,2013-07-31 00:00:00.0,3137,PENDING
1173,2013-07-31 00:00:00.0,5645,COMPLETE
1174,2013-07-31 00:00:00.0,8290,COMPLETE
1175,2013-07-31 00:00:00.0,1330,COMPLETE
1176,2013-07-31 00:00:00.0,10952,COMPLETE
1177,2013-07-31 00:00:00.0,9712,CLOSED
1178,2013-07-31 00:00:00.0,10513,CLOSED
1179,2013-07-31 00:00:00.0,3326,PENDING_PAYMENT
1180,2013-07-31 00:00:00.0,7061,CLOSED
1181,2013-07-31 00:00:00.0,5491,PENDING_PAYMENT
1182,2013-07-31 00:00:00.0,6438,COMPLETE
1183,2013-07-31 00:00:00.0,11732,PROCESSING
1184,2013-07-31 00:00:00.0,5580,PENDING
1185,2013-07-31 00:00:00.0,6153,CLOSED
1186,2013-07-31 00:00:00.0,11947,CANCELED
1187,2013-07-31 00:00:00.0,5813,ON_HOLD
1188,2013-07-31 00:00:00.0,8957,COMPLETE
1189,2013-07-31 00:00:00.0,10333,PENDING_PAYMENT
1190,2013-07-31 00:00:00.0,12360,CANCELED
1191,2013-07-31 00:00:00.0,3254,PENDING
1192,2013-07-31 00:00:00.0,1402,PROCESSING
1193,2013-07-31 00:00:00.0,10106,PENDING_PAYMENT
1194,2013-07-31 00:00:00.0,12161,ON_HOLD
1195,2013-07-31 00:00:00.0,7703,PENDING_PAYMENT
1196,2013-07-31 00:00:00.0,2737,COMPLETE
1197,2013-07-31 00:00:00.0,5003,COMPLETE
1198,2013-07-31 00:00:00.0,182,PENDING
1199,2013-07-31 00:00:00.0,244,PENDING_PAYMENT
1200,2013-07-31 00:00:00.0,11994,COMPLETE
1201,2013-07-31 00:00:00.0,6343,SUSPECTED_FRAUD
1202,2013-07-31 00:00:00.0,883,CLOSED
1203,2013-07-31 00:00:00.0,2447,COMPLETE
1204,2013-07-31 00:00:00.0,731,PENDING_PAYMENT
1205,2013-07-31 00:00:00.0,11907,COMPLETE
1206,2013-07-31 00:00:00.0,6083,COMPLETE
1207,2013-07-31 00:00:00.0,54,SUSPECTED_FRAUD
1208,2013-07-31 00:00:00.0,12117,CLOSED
1209,2013-07-31 00:00:00.0,2398,PENDING_PAYMENT
1210,2013-07-31 00:00:00.0,6014,CLOSED
1211,2013-07-31 00:00:00.0,10929,PENDING
1212,2013-07-31 00:00:00.0,4100,PENDING
1213,2013-07-31 00:00:00.0,9250,CLOSED
1214,2013-07-31 00:00:00.0,7892,ON_HOLD
1215,2013-07-31 00:00:00.0,2660,COMPLETE
1216,2013-07-31 00:00:00.0,2846,ON_HOLD
1217,2013-07-31 00:00:00.0,5328,COMPLETE
1218,2013-07-31 00:00:00.0,4469,PENDING
1219,2013-07-31 00:00:00.0,6728,PENDING_PAYMENT
1220,2013-07-31 00:00:00.0,2944,ON_HOLD
1221,2013-07-31 00:00:00.0,12032,PROCESSING
1222,2013-07-31 00:00:00.0,6617,PENDING_PAYMENT
1223,2013-07-31 00:00:00.0,7981,COMPLETE
1224,2013-07-31 00:00:00.0,8781,PENDING_PAYMENT
1225,2013-07-31 00:00:00.0,665,COMPLETE
1226,2013-07-31 00:00:00.0,9643,COMPLETE
1227,2013-07-31 00:00:00.0,8836,PENDING_PAYMENT
1228,2013-07-31 00:00:00.0,10103,PENDING
1229,2013-07-31 00:00:00.0,7822,PENDING_PAYMENT
1230,2013-07-31 00:00:00.0,11855,COMPLETE
1231,2013-07-31 00:00:00.0,987,PROCESSING
1232,2013-07-31 00:00:00.0,11433,PENDING
1233,2013-07-31 00:00:00.0,3184,ON_HOLD
1234,2013-07-31 00:00:00.0,7639,PENDING
1235,2013-07-31 00:00:00.0,11033,PENDING
1236,2013-07-31 00:00:00.0,1835,CLOSED
1237,2013-07-31 00:00:00.0,71,PENDING_PAYMENT
1238,2013-07-31 00:00:00.0,2610,COMPLETE
1239,2013-07-31 00:00:00.0,5397,PROCESSING
1240,2013-07-31 00:00:00.0,749,COMPLETE
1241,2013-07-31 00:00:00.0,7430,COMPLETE
1242,2013-07-31 00:00:00.0,9807,PENDING_PAYMENT
1243,2013-07-31 00:00:00.0,4434,PROCESSING
1244,2013-07-31 00:00:00.0,10480,COMPLETE
1245,2013-07-31 00:00:00.0,2686,PENDING_PAYMENT
1246,2013-07-31 00:00:00.0,9098,COMPLETE
1247,2013-07-31 00:00:00.0,10436,COMPLETE
1248,2013-07-31 00:00:00.0,6952,PENDING_PAYMENT
1249,2013-07-31 00:00:00.0,4014,PENDING_PAYMENT
1250,2013-07-31 00:00:00.0,6845,COMPLETE
1251,2013-07-31 00:00:00.0,11689,COMPLETE
1252,2013-07-31 00:00:00.0,10504,PENDING
1253,2013-07-31 00:00:00.0,5633,COMPLETE
1254,2013-07-31 00:00:00.0,1729,COMPLETE
1255,2013-07-31 00:00:00.0,8929,COMPLETE
1256,2013-07-31 00:00:00.0,1834,PENDING_PAYMENT
1257,2013-07-31 00:00:00.0,2255,PENDING
1258,2013-07-31 00:00:00.0,7958,ON_HOLD
1259,2013-07-31 00:00:00.0,2414,PENDING
1260,2013-07-31 00:00:00.0,9123,PENDING
1261,2013-07-31 00:00:00.0,11960,PROCESSING
1262,2013-07-31 00:00:00.0,2972,COMPLETE
1263,2013-07-31 00:00:00.0,1174,PROCESSING
1264,2013-07-31 00:00:00.0,6474,PENDING_PAYMENT
1265,2013-07-31 00:00:00.0,8982,COMPLETE
1266,2013-07-31 00:00:00.0,10850,ON_HOLD
1267,2013-07-31 00:00:00.0,1147,COMPLETE
1268,2013-07-31 00:00:00.0,12018,ON_HOLD
1269,2013-07-31 00:00:00.0,8069,COMPLETE
1270,2013-07-31 00:00:00.0,6909,ON_HOLD
1271,2013-07-31 00:00:00.0,10095,PROCESSING
1272,2013-07-31 00:00:00.0,3127,PENDING_PAYMENT
1273,2013-07-31 00:00:00.0,3322,COMPLETE
1274,2013-07-31 00:00:00.0,5511,COMPLETE
1275,2013-07-31 00:00:00.0,8091,CLOSED
1276,2013-07-31 00:00:00.0,4202,PENDING_PAYMENT
1277,2013-07-31 00:00:00.0,1939,COMPLETE
1278,2013-07-31 00:00:00.0,3753,PENDING_PAYMENT
1279,2013-07-31 00:00:00.0,4303,CLOSED
1280,2013-07-31 00:00:00.0,5712,CLOSED
1281,2013-07-31 00:00:00.0,10431,COMPLETE
1282,2013-07-31 00:00:00.0,9392,PENDING_PAYMENT
1283,2013-07-31 00:00:00.0,3951,CLOSED
1284,2013-07-31 00:00:00.0,1750,ON_HOLD
1285,2013-07-31 00:00:00.0,2543,PROCESSING
1286,2013-07-31 00:00:00.0,8389,PENDING_PAYMENT
1287,2013-07-31 00:00:00.0,2597,COMPLETE
1288,2013-07-31 00:00:00.0,8482,PROCESSING
1289,2013-07-31 00:00:00.0,11414,PROCESSING
1290,2013-07-31 00:00:00.0,6742,PROCESSING
1291,2013-07-31 00:00:00.0,704,COMPLETE
1292,2013-07-31 00:00:00.0,11460,COMPLETE
1293,2013-07-31 00:00:00.0,8351,PROCESSING
1294,2013-07-31 00:00:00.0,7121,PENDING_PAYMENT
1295,2013-07-31 00:00:00.0,611,CLOSED
1296,2013-07-31 00:00:00.0,589,CLOSED
1297,2013-08-01 00:00:00.0,11607,COMPLETE
1298,2013-08-01 00:00:00.0,5105,CLOSED
1299,2013-08-01 00:00:00.0,7802,COMPLETE
1300,2013-08-01 00:00:00.0,553,PENDING_PAYMENT
1301,2013-08-01 00:00:00.0,1604,PENDING_PAYMENT
1302,2013-08-01 00:00:00.0,1695,COMPLETE
1303,2013-08-01 00:00:00.0,7018,PROCESSING
1304,2013-08-01 00:00:00.0,2059,COMPLETE
1305,2013-08-01 00:00:00.0,3844,COMPLETE
1306,2013-08-01 00:00:00.0,11672,PENDING_PAYMENT
1307,2013-08-01 00:00:00.0,4474,COMPLETE
1308,2013-08-01 00:00:00.0,11645,PENDING
1309,2013-08-01 00:00:00.0,2367,CLOSED
1310,2013-08-01 00:00:00.0,5602,PENDING
1311,2013-08-01 00:00:00.0,5396,PENDING_PAYMENT
1312,2013-08-01 00:00:00.0,12291,COMPLETE
1313,2013-08-01 00:00:00.0,3471,CANCELED
1314,2013-08-01 00:00:00.0,10993,COMPLETE
1315,2013-08-01 00:00:00.0,5660,COMPLETE
1316,2013-08-01 00:00:00.0,6376,PENDING_PAYMENT
1317,2013-08-01 00:00:00.0,5467,PENDING
1318,2013-08-01 00:00:00.0,4212,COMPLETE
1319,2013-08-01 00:00:00.0,3966,COMPLETE
1320,2013-08-01 00:00:00.0,12270,COMPLETE
1321,2013-08-01 00:00:00.0,800,COMPLETE
1322,2013-08-01 00:00:00.0,9264,COMPLETE
1323,2013-08-01 00:00:00.0,7422,COMPLETE
1324,2013-08-01 00:00:00.0,4600,COMPLETE
1325,2013-08-01 00:00:00.0,10425,PENDING
1326,2013-08-01 00:00:00.0,10811,PENDING_PAYMENT
1327,2013-08-01 00:00:00.0,9526,COMPLETE
1328,2013-08-01 00:00:00.0,2844,PENDING
1329,2013-08-01 00:00:00.0,6070,CLOSED
1330,2013-08-01 00:00:00.0,4624,COMPLETE
1331,2013-08-01 00:00:00.0,1426,PENDING_PAYMENT
1332,2013-08-01 00:00:00.0,2715,PROCESSING
1333,2013-08-01 00:00:00.0,905,COMPLETE
1334,2013-08-01 00:00:00.0,4016,PENDING
1335,2013-08-01 00:00:00.0,5762,COMPLETE
1336,2013-08-01 00:00:00.0,5627,SUSPECTED_FRAUD
1337,2013-08-01 00:00:00.0,3561,COMPLETE
1338,2013-08-01 00:00:00.0,2094,COMPLETE
1339,2013-08-01 00:00:00.0,2696,PENDING
1340,2013-08-01 00:00:00.0,5148,PENDING_PAYMENT
1341,2013-08-01 00:00:00.0,3119,COMPLETE
1342,2013-08-01 00:00:00.0,8350,COMPLETE
1343,2013-08-01 00:00:00.0,8470,PENDING
1344,2013-08-01 00:00:00.0,1867,PAYMENT_REVIEW
1345,2013-08-01 00:00:00.0,7729,COMPLETE
1346,2013-08-01 00:00:00.0,2090,PENDING_PAYMENT
1347,2013-08-01 00:00:00.0,10007,PROCESSING
1348,2013-08-01 00:00:00.0,2359,PENDING_PAYMENT
1349,2013-08-01 00:00:00.0,11918,PENDING
1350,2013-08-01 00:00:00.0,7006,COMPLETE
1351,2013-08-01 00:00:00.0,9452,PROCESSING
1352,2013-08-01 00:00:00.0,4473,PENDING
1353,2013-08-01 00:00:00.0,1727,COMPLETE
1354,2013-08-01 00:00:00.0,8294,PENDING_PAYMENT
1355,2013-08-01 00:00:00.0,11218,PENDING
1356,2013-08-01 00:00:00.0,8984,PENDING_PAYMENT
1357,2013-08-01 00:00:00.0,5088,COMPLETE
1358,2013-08-01 00:00:00.0,4041,ON_HOLD
1359,2013-08-01 00:00:00.0,4435,CLOSED
1360,2013-08-01 00:00:00.0,9009,PENDING_PAYMENT
1361,2013-08-01 00:00:00.0,12308,PENDING_PAYMENT
1362,2013-08-01 00:00:00.0,5661,COMPLETE
1363,2013-08-01 00:00:00.0,12251,PENDING
1364,2013-08-01 00:00:00.0,3192,PENDING_PAYMENT
1365,2013-08-01 00:00:00.0,8567,CANCELED
1366,2013-08-01 00:00:00.0,1115,PENDING
1367,2013-08-01 00:00:00.0,2703,COMPLETE
1368,2013-08-01 00:00:00.0,1269,PENDING
1369,2013-08-01 00:00:00.0,9729,PROCESSING
1370,2013-08-01 00:00:00.0,9223,COMPLETE
1371,2013-08-01 00:00:00.0,4799,CLOSED
1372,2013-08-01 00:00:00.0,5821,PENDING
1373,2013-08-01 00:00:00.0,10611,PROCESSING
1374,2013-08-01 00:00:00.0,2484,CLOSED
1375,2013-08-01 00:00:00.0,4914,PROCESSING
1376,2013-08-01 00:00:00.0,11063,PENDING_PAYMENT
1377,2013-08-01 00:00:00.0,5418,COMPLETE
1378,2013-08-01 00:00:00.0,3410,PROCESSING
1379,2013-08-01 00:00:00.0,696,CLOSED
1380,2013-08-01 00:00:00.0,11195,PROCESSING
1381,2013-08-01 00:00:00.0,6643,PENDING_PAYMENT
1382,2013-08-01 00:00:00.0,9151,COMPLETE
1383,2013-08-01 00:00:00.0,1753,CANCELED
1384,2013-08-01 00:00:00.0,10281,PENDING
1385,2013-08-01 00:00:00.0,12198,PENDING_PAYMENT
1386,2013-08-01 00:00:00.0,11310,PROCESSING
1387,2013-08-01 00:00:00.0,7547,PENDING_PAYMENT
1388,2013-08-01 00:00:00.0,12046,PENDING
1389,2013-08-01 00:00:00.0,10371,CLOSED
1390,2013-08-01 00:00:00.0,8964,COMPLETE
1391,2013-08-01 00:00:00.0,5994,PENDING_PAYMENT
1392,2013-08-01 00:00:00.0,7102,COMPLETE
1393,2013-08-01 00:00:00.0,3420,PENDING
1394,2013-08-01 00:00:00.0,6857,PENDING_PAYMENT
1395,2013-08-01 00:00:00.0,3147,ON_HOLD
1396,2013-08-01 00:00:00.0,8915,PENDING_PAYMENT
1397,2013-08-01 00:00:00.0,11571,ON_HOLD
1398,2013-08-01 00:00:00.0,1523,SUSPECTED_FRAUD
1399,2013-08-01 00:00:00.0,9691,PENDING
1400,2013-08-01 00:00:00.0,478,COMPLETE
1401,2013-08-01 00:00:00.0,267,CLOSED
1402,2013-08-01 00:00:00.0,5394,PENDING_PAYMENT
1403,2013-08-01 00:00:00.0,12379,ON_HOLD
1404,2013-08-01 00:00:00.0,8986,PENDING
1405,2013-08-01 00:00:00.0,8627,COMPLETE
1406,2013-08-01 00:00:00.0,2370,PENDING
1407,2013-08-01 00:00:00.0,4900,COMPLETE
1408,2013-08-01 00:00:00.0,6819,CLOSED
1409,2013-08-01 00:00:00.0,1905,PENDING_PAYMENT
1410,2013-08-01 00:00:00.0,5928,COMPLETE
1411,2013-08-01 00:00:00.0,1383,PENDING
1412,2013-08-01 00:00:00.0,3656,SUSPECTED_FRAUD
1413,2013-08-01 00:00:00.0,10678,PENDING
1414,2013-08-01 00:00:00.0,9072,PENDING
1415,2013-08-01 00:00:00.0,109,SUSPECTED_FRAUD
1416,2013-08-01 00:00:00.0,5806,PENDING_PAYMENT
1417,2013-08-01 00:00:00.0,5676,PENDING
1418,2013-08-01 00:00:00.0,7595,CLOSED
1419,2013-08-01 00:00:00.0,6779,PROCESSING
1420,2013-08-01 00:00:00.0,7013,PENDING
1421,2013-08-01 00:00:00.0,5358,PENDING
1422,2013-08-01 00:00:00.0,8406,COMPLETE
1423,2013-08-01 00:00:00.0,12116,PROCESSING
1424,2013-08-01 00:00:00.0,5763,COMPLETE
1425,2013-08-01 00:00:00.0,9259,PENDING
1426,2013-08-01 00:00:00.0,4200,PENDING
1427,2013-08-01 00:00:00.0,4795,COMPLETE
1428,2013-08-01 00:00:00.0,1932,PROCESSING
1429,2013-08-01 00:00:00.0,5109,ON_HOLD
1430,2013-08-01 00:00:00.0,5241,COMPLETE
1431,2013-08-01 00:00:00.0,11358,CLOSED
1432,2013-08-01 00:00:00.0,3730,COMPLETE
1433,2013-08-01 00:00:00.0,174,PENDING
1434,2013-08-01 00:00:00.0,6607,COMPLETE
1435,2013-08-01 00:00:00.0,1879,CANCELED
1436,2013-08-01 00:00:00.0,10608,PENDING_PAYMENT
1437,2013-08-01 00:00:00.0,9507,PENDING
1438,2013-08-01 00:00:00.0,1523,PROCESSING
1439,2013-08-01 00:00:00.0,11719,COMPLETE
1440,2013-08-01 00:00:00.0,9310,COMPLETE
1441,2013-08-01 00:00:00.0,9350,PENDING_PAYMENT
1442,2013-08-01 00:00:00.0,7646,PENDING_PAYMENT
1443,2013-08-01 00:00:00.0,9490,PENDING
1444,2013-08-01 00:00:00.0,8302,COMPLETE
1445,2013-08-01 00:00:00.0,2182,COMPLETE
1446,2013-08-01 00:00:00.0,9102,COMPLETE
1447,2013-08-01 00:00:00.0,10324,PENDING
1448,2013-08-01 00:00:00.0,1454,PENDING
1449,2013-08-01 00:00:00.0,10783,COMPLETE
1450,2013-08-01 00:00:00.0,9151,PENDING_PAYMENT
1451,2013-08-01 00:00:00.0,2798,PENDING_PAYMENT
1452,2013-08-01 00:00:00.0,4953,COMPLETE
1453,2013-08-01 00:00:00.0,4040,CLOSED
1454,2013-08-01 00:00:00.0,1108,CLOSED
1455,2013-08-01 00:00:00.0,4875,ON_HOLD
1456,2013-08-01 00:00:00.0,10194,PENDING_PAYMENT
1457,2013-08-01 00:00:00.0,9657,PENDING
1458,2013-08-01 00:00:00.0,3890,PENDING_PAYMENT
1459,2013-08-01 00:00:00.0,6756,PENDING_PAYMENT
1460,2013-08-01 00:00:00.0,1089,PENDING
1461,2013-08-01 00:00:00.0,9702,CLOSED
1462,2013-08-01 00:00:00.0,3592,COMPLETE
1463,2013-08-01 00:00:00.0,9735,ON_HOLD
1464,2013-08-01 00:00:00.0,7510,COMPLETE
1465,2013-08-01 00:00:00.0,7634,PROCESSING
1466,2013-08-01 00:00:00.0,7054,COMPLETE
1467,2013-08-01 00:00:00.0,1449,CLOSED
1468,2013-08-01 00:00:00.0,6622,CLOSED
1469,2013-08-01 00:00:00.0,6087,PENDING_PAYMENT
1470,2013-08-01 00:00:00.0,2802,CLOSED
1471,2013-08-01 00:00:00.0,6418,PENDING
1472,2013-08-01 00:00:00.0,2394,COMPLETE
1473,2013-08-01 00:00:00.0,10933,PENDING
1474,2013-08-01 00:00:00.0,10365,COMPLETE
1475,2013-08-01 00:00:00.0,5235,PENDING_PAYMENT
1476,2013-08-01 00:00:00.0,8560,PENDING_PAYMENT
1477,2013-08-01 00:00:00.0,12101,CLOSED
1478,2013-08-01 00:00:00.0,12136,PENDING_PAYMENT
1479,2013-08-01 00:00:00.0,3752,PENDING
1480,2013-08-01 00:00:00.0,3159,PROCESSING
